1367	193	1368	192	1
1490	193	1491	194	-1
1497	195	1498	194	1
2382	195	2383	196	-1
1065	196	1066	197	-1
2384	198	2385	197	1
2391	199	2392	198	1
2390	199	2391	200	-1
1157	201	1158	200	1
1076	202	1077	201	1
939	203	940	202	1
1144	203	1145	204	-1
1345	204	1346	205	-1
1152	205	1153	206	-1
1149	207	1150	206	1
1348	208	1349	207	1
935	208	936	209	-1
228	209	229	210	-1
1355	210	1356	211	-1
224	212	225	211	1
1215	212	1216	213	-1
1216	214	1217	213	1
223	214	224	215	-1
1356	216	1357	215	1
1219	216	1220	217	-1
232	218	233	217	1
1359	218	1360	219	-1
246	219	247	220	-1
245	221	246	220	1
234	221	235	222	-1
1217	223	1218	222	1
1354	226	1355	225	1
1351	226	1352	227	-1
1350	228	1351	227	1
1074	229	1075	230	-1
1073	231	1074	230	1
1220	231	1221	232	-1
1358	233	1359	234	-1
1214	236	1215	235	1
1213	236	1214	237	-1
1228	237	1229	238	-1
1227	239	1228	238	1
1226	239	1227	240	-1
1225	241	1226	240	1
1376	241	1377	242	-1
1377	243	1378	242	1
1230	244	1231	243	1
1223	244	1224	245	-1
1222	248	1223	247	1
1381	249	1382	248	1
1380	249	1381	250	-1
1373	251	1374	250	1
1234	251	1235	252	-1
1385	252	1386	253	-1
1236	254	1237	253	1
1237	254	1238	255	-1
1262	256	1263	255	1
1263	256	1264	257	-1
1264	258	1265	257	1
258	262	259	261	1
262	260	263	259	1
263	260	264	261	-1
301	264	302	265	-1
310	265	311	266	-1
305	267	306	266	1
314	268	315	267	1
315	268	316	269	-1
726	270	727	269	1
739	270	740	271	-1
736	272	737	271	1
729	272	730	273	-1
730	274	731	273	1
274	299	275	300	-1
732	275	733	276	-1
285	277	286	276	1
277	295	278	294	1
287	278	288	279	-1
279	288	280	289	-1
280	295	281	296	-1
281	297	282	296	1
745	282	746	283	-1
746	284	747	283	1
284	297	285	298	-1
286	294	287	293	1
289	292	290	293	-1
290	292	291	291	1
733	299	734	298	1
731	300	732	301	-1
302	312	303	311	1
312	304	313	303	1
313	304	314	305	-1
727	307	728	306	1
738	307	739	308	-1
737	309	738	308	1
728	309	729	310	-1
725	317	726	316	1
326	317	327	318	-1
339	319	340	318	1
340	319	341	320	-1
325	321	326	320	1
342	322	343	321	1
343	322	344	323	-1
344	324	345	323	1
341	324	342	325	-1
332	328	333	327	1
333	328	334	329	-1
338	330	339	329	1
337	330	338	331	-1
334	332	335	331	1
724	335	725	336	-1
723	337	724	336	1
346	345	347	346	-1
347	348	348	349	-1
350	350	351	349	1
354	351	355	352	-1
352	353	353	354	-1
355	372	356	373	-1
356	368	357	367	1
362	358	363	357	1
358	369	359	370	-1
359	371	360	370	1
360	371	361	372	-1
361	369	362	368	1
650	363	651	364	-1
651	365	652	364	1
652	365	653	366	-1
649	367	650	366	1
384	373	385	374	-1
379	374	380	375	-1
380	376	381	375	1
381	376	382	377	-1
382	378	383	377	1
383	378	384	379	-1
648	385	649	386	-1
655	387	656	386	1
660	387	661	388	-1
659	389	660	388	1
656	389	657	390	-1
559	391	560	390	1
482	392	483	391	1
405	393	406	392	1
480	393	481	394	-1
457	395	458	394	1
442	395	443	396	-1
443	397	444	396	1
552	397	553	398	-1
451	398	452	399	-1
666	400	667	399	1
555	401	556	400	1
454	402	455	401	1
663	402	664	403	-1
456	403	457	404	-1
481	405	482	404	1
483	406	484	407	-1
438	407	439	408	-1
561	408	562	409	-1
486	410	487	409	1
489	410	490	411	-1
644	412	645	411	1
435	413	436	412	1
426	413	427	414	-1
417	415	418	414	1
520	416	521	415	1
519	416	520	417	-1
418	425	419	426	-1
419	425	420	424	1
525	420	526	421	-1
522	422	523	421	1
523	422	524	423	-1
524	424	525	423	1
594	428	595	427	1
593	428	594	429	-1
642	429	643	430	-1
637	430	638	431	-1
640	432	641	431	1
639	432	640	433	-1
638	434	639	433	1
643	435	644	434	1
647	436	648	437	-1
560	438	561	437	1
484	440	485	439	1
479	440	480	441	-1
458	442	459	441	1
551	444	552	445	-1
466	445	467	446	-1
671	446	672	447	-1
670	448	671	447	1
669	448	670	449	-1
672	450	673	449	1
467	451	468	450	1
665	453	666	452	1
554	454	555	453	1
662	455	663	456	-1
478	460	479	459	1
563	460	564	461	-1
564	462	565	461	1
575	462	576	463	-1
576	464	577	463	1
464	478	465	477	1
550	465	551	466	-1
673	468	674	469	-1
668	470	669	469	1
470	475	471	476	-1
471	475	472	474	1
472	473	473	474	-1
549	477	550	476	1
562	485	563	486	-1
646	488	647	487	1
645	488	646	489	-1
490	495	491	496	-1
572	491	573	492	-1
571	493	572	492	1
570	493	571	494	-1
573	495	574	494	1
591	497	592	496	1
542	497	543	498	-1
511	499	512	498	1
586	499	587	500	-1
505	500	506	501	-1
584	502	585	501	1
503	503	504	502	1
585	504	586	505	-1
583	507	584	506	1
508	507	509	508	-1
509	583	510	582	1
587	511	588	510	1
539	513	540	512	1
538	513	539	514	-1
514	629	515	630	-1
515	622	516	623	-1
516	624	517	623	1
536	518	537	517	1
518	598	519	597	1
526	521	527	522	-1
527	604	528	605	-1
529	528	530	529	-1
530	611	531	612	-1
531	611	532	610	1
532	618	533	617	1
533	618	534	619	-1
534	625	535	626	-1
535	625	536	624	1
537	631	538	630	1
540	633	541	634	-1
541	635	542	634	1
543	589	544	588	1
544	581	545	582	-1
568	545	569	546	-1
567	547	568	546	1
547	579	548	578	1
548	577	549	578	-1
553	664	554	665	-1
556	662	557	661	1
557	658	558	659	-1
558	658	559	657	1
565	575	566	574	1
566	579	567	580	-1
569	581	570	580	1
589	591	590	590	1
635	593	636	592	1
632	595	633	596	-1
631	597	632	596	1
601	599	602	598	1
602	599	603	600	-1
603	601	604	600	1
606	606	607	605	1
607	615	608	614	1
608	615	609	616	-1
609	612	610	613	-1
616	613	617	614	-1
619	626	620	627	-1
620	628	621	627	1
628	622	629	621	1
636	642	637	641	1
653	679	654	678	1
654	677	655	678	-1
667	675	668	674	1
676	675	677	676	-1
684	680	685	679	1
707	681	708	680	1
694	682	695	681	1
691	682	692	683	-1
704	683	705	684	-1
708	686	709	685	1
709	686	710	687	-1
710	688	711	687	1
697	689	698	688	1
702	690	703	689	1
699	690	700	691	-1
705	692	706	693	-1
706	694	707	693	1
700	696	701	695	1
701	696	702	697	-1
703	699	704	698	1
712	711	713	712	-1
722	713	723	714	-1
721	715	722	714	1
716	715	717	716	-1
720	717	721	718	-1
719	719	720	718	1
734	748	735	747	1
735	748	736	749	-1
763	740	764	741	-1
762	742	763	741	1
742	750	743	749	1
758	744	759	743	1
759	744	760	745	-1
757	751	758	750	1
760	751	761	752	-1
765	753	766	752	1
754	753	755	754	-1
764	755	765	756	-1
756	761	757	762	-1
766	782	767	781	1
767	776	768	777	-1
775	768	776	769	-1
769	774	770	775	-1
770	785	771	786	-1
771	785	772	784	1
772	783	773	784	-1
773	783	774	782	1
777	780	778	781	-1
778	780	779	779	1
786	792	787	791	1
787	788	788	789	-1
790	790	791	789	1
907	792	908	793	-1
906	794	907	793	1
895	794	896	795	-1
802	796	803	795	1
796	1096	797	1095	1
797	1096	798	1097	-1
903	798	904	799	-1
799	1118	800	1119	-1
800	1118	801	1117	1
904	802	905	801	1
894	804	895	803	1
893	804	894	805	-1
805	1095	806	1094	1
806	1320	807	1319	1
807	924	808	925	-1
808	924	809	923	1
809	1324	810	1325	-1
810	1103	811	1104	-1
811	1333	812	1332	1
812	1106	813	1105	1
920	814	921	813	1
814	829	815	830	-1
815	1186	816	1187	-1
816	1337	817	1338	-1
817	823	818	822	1
818	1182	819	1181	1
819	1178	820	1179	-1
820	1180	821	1179	1
821	1180	822	1181	-1
823	1185	824	1184	1
824	1336	825	1335	1
916	825	917	826	-1
917	827	918	826	1
827	1108	828	1109	-1
828	1108	829	1107	1
929	830	930	831	-1
831	1328	832	1329	-1
832	1328	833	1327	1
876	833	877	834	-1
879	835	880	834	1
835	1188	836	1189	-1
881	836	882	837	-1
837	1211	838	1210	1
857	839	858	838	1
856	839	857	840	-1
883	841	884	840	1
870	842	871	841	1
842	1196	843	1195	1
843	1307	844	1306	1
844	1309	845	1310	-1
868	845	869	846	-1
846	1201	847	1202	-1
847	1088	848	1089	-1
848	1314	849	1313	1
849	1091	850	1090	1
850	1303	851	1304	-1
851	864	852	865	-1
852	1206	853	1205	1
853	1194	854	1195	-1
871	854	872	855	-1
855	885	856	884	1
858	1192	859	1191	1
859	1208	860	1209	-1
875	861	876	860	1
861	926	862	927	-1
862	926	863	925	1
888	864	889	863	1
865	1305	866	1304	1
866	1204	867	1203	1
867	1310	868	1311	-1
869	1198	870	1199	-1
872	886	873	885	1
873	1193	874	1192	1
874	1207	875	1208	-1
877	930	878	931	-1
878	932	879	931	1
880	1189	881	1190	-1
882	1212	883	1211	1
886	1194	887	1193	1
887	1206	888	1207	-1
889	1092	890	1093	-1
890	1302	891	1301	1
891	1316	892	1317	-1
892	1299	893	1300	-1
896	906	897	905	1
897	910	898	911	-1
898	1115	899	1116	-1
899	913	900	912	1
900	1120	901	1119	1
901	1099	902	1098	1
902	1097	903	1098	-1
908	1113	909	1114	-1
909	1115	910	1114	1
911	1116	912	1117	-1
913	1113	914	1112	1
914	1126	915	1125	1
915	1335	916	1334	1
918	1109	919	1110	-1
919	1107	920	1106	1
921	1330	922	1331	-1
922	1326	923	1325	1
927	1326	928	1327	-1
928	1330	929	1329	1
932	1187	933	1188	-1
933	1084	934	1085	-1
934	1349	935	1350	-1
936	1148	937	1147	1
937	1154	938	1155	-1
938	1145	939	1146	-1
940	1344	941	1343	1
941	1143	942	1142	1
942	1080	943	1079	1
943	1340	944	1341	-1
944	1137	945	1138	-1
945	1139	946	1138	1
946	1139	947	1140	-1
947	1159	948	1158	1
985	948	986	949	-1
984	950	985	949	1
950	2407	951	2408	-1
990	952	991	951	1
952	2410	953	2409	1
953	2414	954	2415	-1
954	2396	955	2395	1
994	955	995	956	-1
956	959	957	960	-1
996	958	997	957	1
995	958	996	959	-1
965	960	966	961	-1
961	2386	962	2387	-1
962	2420	963	2419	1
963	2418	964	2419	-1
964	2388	965	2387	1
966	1564	967	1563	1
967	1000	968	1001	-1
968	1446	969	1445	1
969	1058	970	1059	-1
970	2426	971	2425	1
971	2444	972	2445	-1
972	2438	973	2437	1
973	2430	974	2431	-1
974	1455	975	1456	-1
975	1035	976	1034	1
976	1573	977	1574	-1
977	1795	978	1794	1
978	1795	979	1796	-1
979	981	980	980	1
981	2405	982	2404	1
982	2401	983	2402	-1
983	987	984	986	1
987	2401	988	2400	1
988	2405	989	2406	-1
989	2398	990	2399	-1
991	2409	992	2408	1
992	2415	993	2416	-1
993	2395	994	2394	1
997	1565	998	1564	1
998	1046	999	1045	1
999	1044	1000	1045	-1
1001	2423	1002	2422	1
1002	1561	1003	1562	-1
1003	1064	1004	1065	-1
1004	1427	1005	1428	-1
1005	1466	1006	1467	-1
1006	1558	1007	1557	1
1007	2366	1008	2367	-1
1008	1440	1009	1439	1
1009	1515	1010	1514	1
1010	1515	1011	1516	-1
1011	1029	1012	1028	1
1012	2358	1013	2357	1
1013	1409	1014	1408	1
1014	2355	1015	2356	-1
1015	1024	1016	1025	-1
1016	2335	1017	2336	-1
1017	1404	1018	1405	-1
1018	2352	1019	2351	1
1019	1403	1020	1402	1
1022	2353	1023	2354	-1
1023	2335	1024	2334	1
1025	1406	1026	1407	-1
1026	1518	1027	1517	1
1027	1516	1028	1517	-1
1029	1423	1030	1422	1
1030	2449	1031	2450	-1
1031	2361	1032	2360	1
1032	1458	1033	1457	1
1033	1456	1034	1457	-1
1035	1572	1036	1573	-1
1036	1056	1037	1055	1
1037	1054	1038	1055	-1
1038	1054	1039	1053	1
1039	1050	1040	1051	-1
1040	1050	1041	1049	1
1041	1449	1042	1448	1
1042	1447	1043	1448	-1
1043	1567	1044	1566	1
1046	1565	1047	1566	-1
1047	2413	1048	2412	1
1048	2411	1049	2412	-1
1051	1052	1052	1053	-1
1056	1450	1057	1449	1
1057	1569	1058	1568	1
1059	2425	1060	2424	1
1060	1443	1061	1444	-1
1061	1462	1062	1463	-1
1062	1559	1063	1560	-1
1063	1465	1064	1464	1
1066	2383	1067	2384	-1
1067	1365	1068	1364	1
1068	1496	1069	1495	1
1069	1492	1070	1493	-1
1070	1371	1071	1372	-1
1071	1373	1072	1372	1
1072	1361	1073	1362	-1
1075	1156	1076	1157	-1
1077	1343	1078	1342	1
1078	1142	1079	1141	1
1080	1339	1081	1340	-1
1081	1339	1082	1338	1
1082	1152	1083	1151	1
1083	1150	1084	1151	-1
1212	1085	1213	1086	-1
1199	1086	1200	1087	-1
1200	1088	1201	1087	1
1089	1313	1090	1312	1
1091	1302	1092	1303	-1
1093	1318	1094	1319	-1
1099	1321	1100	1320	1
1100	1121	1101	1122	-1
1101	1322	1102	1323	-1
1102	1124	1103	1123	1
1104	1332	1105	1331	1
1110	1333	1111	1334	-1
1111	1124	1112	1125	-1
1120	1322	1121	1321	1
1122	1323	1123	1324	-1
1183	1127	1184	1126	1
1182	1127	1183	1128	-1
1177	1129	1178	1128	1
1129	1135	1130	1134	1
1130	1135	1131	1136	-1
1131	1137	1132	1136	1
1132	1133	1133	1134	-1
1140	1342	1141	1341	1
1143	1344	1144	1345	-1
1155	1146	1156	1147	-1
1347	1148	1348	1149	-1
1153	1346	1154	1347	-1
1168	1159	1169	1160	-1
1165	1161	1166	1160	1
1174	1161	1175	1162	-1
1162	1171	1163	1172	-1
1176	1164	1177	1163	1
1164	1170	1165	1169	1
1173	1166	1174	1167	-1
1172	1168	1173	1167	1
1175	1170	1176	1171	-1
1185	1337	1186	1336	1
1190	1210	1191	1209	1
1196	1308	1197	1307	1
1197	1308	1198	1309	-1
1202	1312	1203	1311	1
1204	1305	1205	1306	-1
1218	1357	1219	1358	-1
1221	1361	1222	1360	1
1229	1224	1230	1225	-1
1231	1379	1232	1378	1
1232	1375	1233	1376	-1
1233	1384	1234	1385	-1
1235	1387	1236	1386	1
1238	1254	1239	1253	1
1239	1254	1240	1255	-1
1240	1259	1241	1260	-1
1241	1250	1242	1251	-1
1242	1258	1243	1257	1
1243	1249	1244	1248	1
1244	1245	1245	1246	-1
1247	1247	1248	1246	1
1249	1258	1250	1259	-1
1251	1257	1252	1256	1
1252	1262	1253	1261	1
1255	1260	1256	1261	-1
1265	1273	1266	1272	1
1271	1267	1272	1266	1
1278	1268	1279	1267	1
1275	1269	1276	1268	1
1276	1269	1277	1270	-1
1270	1274	1271	1273	1
1277	1275	1278	1274	1
1279	1292	1280	1293	-1
1280	1284	1281	1283	1
1281	1295	1282	1294	1
1282	1293	1283	1294	-1
1284	1292	1285	1291	1
1285	1290	1286	1291	-1
1286	1290	1287	1289	1
1287	1288	1288	1289	-1
1295	1315	1296	1314	1
1296	1315	1297	1316	-1
1297	1298	1298	1299	-1
1300	1318	1301	1317	1
1352	1354	1353	1353	1
1493	1362	1494	1363	-1
1494	1364	1495	1363	1
1496	1365	1497	1366	-1
1491	1367	1492	1366	1
1499	1369	1500	1368	1
1502	1369	1503	1370	-1
1374	1384	1375	1383	1
1379	1382	1380	1383	-1
1504	1390	1505	1389	1
1391	2377	1392	2376	1
1485	1392	1486	1393	-1
1393	2374	1394	2375	-1
1394	2345	1395	2346	-1
1395	2343	1396	2342	1
1547	1396	1548	1397	-1
1510	1397	1511	1398	-1
1471	1399	1472	1398	1
1399	2338	1400	2339	-1
1400	2350	1401	2349	1
1520	1402	1521	1401	1
1403	2352	1404	2353	-1
2336	1405	2337	1406	-1
1407	2357	1408	2356	1
1420	1409	1421	1410	-1
1410	2451	1411	2452	-1
1411	2456	1412	2457	-1
1412	2456	1413	2455	1
1413	2454	1414	2455	-1
1414	2454	1415	2453	1
1415	2459	1416	2458	1
1416	2459	1417	2460	-1
2330	1418	2331	1417	1
1418	2462	1419	2461	1
1419	2333	1420	2332	1
1421	2358	1422	2359	-1
1423	2365	1424	2364	1
1441	1425	1442	1424	1
1558	1426	1559	1425	1
1465	1426	1466	1427	-1
1487	1429	1488	1428	1
1430	2379	1431	2380	-1
1432	2378	1433	2377	1
1486	1433	1487	1434	-1
1549	1434	1550	1435	-1
1468	1436	1469	1435	1
1436	2369	1437	2370	-1
1552	1438	1553	1437	1
1555	1438	1556	1439	-1
1440	2366	1441	2365	1
1461	1442	1462	1443	-1
1444	2423	1445	2424	-1
1567	1447	1568	1446	1
1569	1450	1570	1451	-1
1451	2442	1452	2443	-1
1452	2440	1453	2439	1
1453	2429	1454	2428	1
1454	2429	1455	2430	-1
1458	2432	1459	2431	1
1459	2436	1460	2437	-1
1460	2446	1461	2445	1
1560	1464	1561	1463	1
1550	1467	1551	1468	-1
1469	2370	1470	2371	-1
1470	1512	1471	1511	1
1472	2339	1473	2340	-1
1473	2349	1474	2348	1
1474	1536	1475	1535	1
1475	1536	1476	1537	-1
1477	1522	1478	1523	-1
1478	1540	1479	1539	1
1479	1525	1480	1524	1
1480	1533	1481	1534	-1
1481	1542	1482	1543	-1
1483	1506	1484	1507	-1
1484	2376	1485	2375	1
1488	2381	1489	2382	-1
1489	1499	1490	1498	1
1507	2346	1508	2347	-1
1545	1508	1546	1509	-1
1509	2341	1510	2340	1
1553	1513	1554	1512	1
1554	1513	1555	1514	-1
1518	2337	1519	2338	-1
1519	2351	1520	2350	1
1523	1539	1524	1538	1
1540	1526	1541	1525	1
1526	1531	1527	1532	-1
1541	1532	1542	1533	-1
1544	2347	1545	2348	-1
1546	2342	1547	2341	1
1548	2372	1549	2371	1
1551	2368	1552	2369	-1
1556	2368	1557	2367	1
1562	2421	1563	2422	-1
1570	2441	1571	2442	-1
1571	2441	1572	2440	1
1574	1794	1575	1793	1
1575	2465	1576	2464	1
1576	1791	1577	1792	-1
1577	2328	1578	2329	-1
1578	1790	1579	1789	1
1579	2327	1580	2326	1
1580	2465	1581	2466	-1
1581	1724	1582	1725	-1
1582	1824	1583	1823	1
1583	2322	1584	2323	-1
1584	1593	1585	1594	-1
1585	1841	1586	1840	1
1586	1805	1587	1806	-1
1587	1805	1588	1804	1
1588	2320	1589	2319	1
1589	1721	1590	1720	1
1590	1721	1591	1722	-1
1591	1842	1592	1843	-1
1592	2321	1593	2322	-1
1594	1807	1595	1808	-1
1595	1782	1596	1783	-1
1596	1710	1597	1709	1
1598	1738	1599	1737	1
1599	1704	1600	1705	-1
1601	1703	1602	1702	1
1602	1739	1603	1740	-1
1603	2504	1604	2505	-1
1604	2504	1605	2503	1
1605	1837	1606	1836	1
1606	1833	1607	1834	-1
1607	1779	1608	1778	1
1608	2314	1609	2313	1
1609	1850	1610	1851	-1
1610	1854	1611	1853	1
1611	1694	1612	1695	-1
1612	2309	1613	2310	-1
1613	2309	1614	2308	1
1614	2305	1615	2306	-1
1615	1758	1616	1759	-1
1616	1758	1617	1757	1
1617	1858	1618	1859	-1
1618	1755	1619	1756	-1
1619	1634	1620	1635	-1
1620	1862	1621	1861	1
1621	1751	1622	1750	1
1622	2224	1623	2223	1
1623	2034	1624	2035	-1
1669	1624	1670	1625	-1
1625	2001	1626	2000	1
1626	2001	1627	2002	-1
1670	1628	1671	1627	1
1628	2034	1629	2033	1
1629	1864	1630	1865	-1
1630	2225	1631	2226	-1
1631	1685	1632	1684	1
1632	1753	1633	1754	-1
1633	1686	1634	1687	-1
1635	1861	1636	1860	1
1636	2486	1637	2485	1
1637	2484	1638	2485	-1
1638	1760	1639	1759	1
1639	1745	1640	1744	1
1641	1772	1642	1773	-1
1642	2495	1643	2496	-1
1643	2509	1644	2508	1
1644	2478	1645	2477	1
1645	2217	1646	2216	1
1646	2199	1647	2200	-1
1648	2519	1649	2520	-1
1652	2522	1653	2521	1
1654	2528	1655	2527	1
1656	2525	1657	2526	-1
1657	2530	1658	2531	-1
1661	2195	1662	2194	1
1662	2089	1663	2090	-1
1663	1970	1664	1971	-1
1665	2083	1666	2082	1
1666	1966	1667	1965	1
1668	2035	1669	2036	-1
1671	2003	1672	2002	1
1673	1962	1674	1963	-1
1674	1962	1675	1961	1
1676	1871	1677	1872	-1
1677	1871	1678	1870	1
1678	1867	1679	1868	-1
1679	2228	1680	2229	-1
1680	2028	1681	2027	1
1681	2006	1682	2007	-1
1682	2029	1683	2030	-1
1683	2031	1684	2030	1
1685	1752	1686	1753	-1
1687	1755	1688	1754	1
1688	2298	1689	2297	1
1689	2298	1690	2299	-1
1690	2302	1691	2301	1
1691	1693	1692	1692	1
1693	1855	1694	1854	1
2310	1696	2311	1695	1
1696	2308	1697	2307	1
1697	2306	1698	2307	-1
1698	2499	1699	2500	-1
1699	1776	1700	1777	-1
1700	1742	1701	1741	1
1701	2507	1702	2506	1
1707	1736	1708	1737	-1
1710	1782	1711	1781	1
1711	1839	1712	1838	1
1712	1831	1713	1832	-1
1713	1801	1714	1800	1
2315	1714	2316	1715	-1
1715	1798	1716	1799	-1
1716	1849	1717	1850	-1
1717	1797	1718	1796	1
1718	1848	1719	1847	1
1719	1829	1720	1828	1
1722	1843	1723	1844	-1
1723	1824	1724	1825	-1
2324	1726	2325	1725	1
1726	2210	1727	2209	1
1727	2206	1728	2207	-1
1728	2470	1729	2469	1
1729	1788	1730	1789	-1
1730	2471	1731	2472	-1
1731	2205	1732	2204	1
1732	1820	1733	1819	1
1733	2212	1734	2213	-1
1734	1809	1735	1810	-1
1740	2505	1741	2506	-1
1742	1776	1743	1775	1
1743	2499	1744	2498	1
1746	2482	1747	2481	1
1747	1762	1748	1763	-1
1748	2487	1749	2488	-1
1751	1862	1752	1863	-1
1756	1860	1757	1859	1
1761	2483	1762	2482	1
1763	2488	1764	2489	-1
1765	2223	1766	2222	1
1766	2516	1767	2515	1
1767	2514	1768	2515	-1
1768	2221	1769	2222	-1
1770	2490	1771	2489	1
1771	2480	1772	2481	-1
1773	2496	1774	2497	-1
1777	2501	1778	2500	1
1832	1779	1833	1780	-1
1837	1781	1838	1780	1
1808	1783	1809	1784	-1
1821	1785	1822	1784	1
1785	2211	1786	2210	1
1786	2205	1787	2206	-1
1787	2471	1788	2470	1
2327	1790	2328	1791	-1
1792	2463	1793	2464	-1
1848	1797	1849	1798	-1
2314	1800	2315	1799	1
2316	1801	2317	1802	-1
2317	1803	2318	1802	1
1830	1803	1831	1804	-1
1839	1807	1840	1806	1
1810	2214	1811	2213	1
1811	2202	1812	2203	-1
1817	1813	1818	1812	1
1813	2473	1814	2472	1
1816	2473	1817	2474	-1
1818	2204	1819	2203	1
1820	2211	1821	2212	-1
2323	1822	2324	1823	-1
1825	1845	1826	1844	1
1826	1845	1827	1846	-1
1827	1847	1828	1846	1
2318	1830	2319	1829	1
1834	2501	1835	2502	-1
1835	2503	1836	2502	1
2320	1841	2321	1842	-1
2312	1852	2313	1851	1
2311	1852	2312	1853	-1
2304	1856	2305	1855	1
2303	1856	2304	1857	-1
2302	1858	2303	1857	1
1863	2225	1864	2224	1
1865	2032	1866	2033	-1
1866	2004	1867	2003	1
1868	2576	1869	2575	1
1869	2574	1870	2575	-1
1872	1959	1873	1960	-1
1874	1958	1875	1957	1
1875	2132	1876	2133	-1
1876	1986	1877	1985	1
1877	2553	1878	2552	1
1878	1989	1879	1990	-1
1879	2129	1880	2128	1
1880	2072	1881	2071	1
1881	2072	1882	2073	-1
1882	1905	1883	1906	-1
1883	2149	1884	2148	1
1884	2239	1885	2240	-1
1885	2241	1886	2240	1
1886	1900	1887	1899	1
1887	1898	1888	1899	-1
1888	2179	1889	2180	-1
1889	2118	1890	2119	-1
1890	1943	1891	1944	-1
1891	1943	1892	1942	1
1892	2116	1893	2115	1
2268	1894	2269	1893	1
2269	1894	2270	1895	-1
2270	1896	2271	1895	1
1896	2178	1897	2177	1
2264	1897	2265	1898	-1
